Date,USD (PM),usd_nextday_predict
9/12/16,1324.6,0.0
9/13/16,1323.65,0.0
9/14/16,1321.75,0.0
9/15/16,1310.8,0.0
9/16/16,1308.35,0.0
9/19/16,1314.85,0.0
9/20/16,1313.8,0.0
9/21/16,1326.1,0.0
9/22/16,1339.1,0.0
9/23/16,1338.65,0.0
9/26/16,1340.5,0.0
9/27/16,1327.0,0.0
9/28/16,1322.5,0.0
9/29/16,1318.1,0.0
9/30/16,1322.5,0.0
10/3/16,1313.3,0.0
10/4/16,1283.3,0.0
10/5/16,1269.4,0.0
10/6/16,1254.5,0.0
10/7/16,1258.75,0.0
10/10/16,1259.5,0.0
10/11/16,1253.45,0.0
10/12/16,1256.5,0.0
10/13/16,1261.05,0.0
10/14/16,1251.75,0.0
10/17/16,1254.8,0.0
10/18/16,1258.2,0.0
10/19/16,1269.05,0.0
10/20/16,1271.65,0.0
10/21/16,1266.05,0.0
10/24/16,1265.55,1264.313720703125
10/25/16,1269.4,1263.09375
10/26/16,1270.5,1263.1571044921875
10/27/16,1266.25,1264.0218505859375
10/28/16,1273.0,1263.0877685546875
10/31/16,1272.0,1264.8160400390625
11/1/16,1288.45,1266.300048828125
11/2/16,1303.75,1274.0057373046875
11/3/16,1301.0,1286.9869384765625
11/4/16,1302.8,1294.91748046875
11/7/16,1283.05,1298.4078369140625
11/8/16,1282.35,1290.0966796875
11/9/16,1281.4,1281.395751953125
11/10/16,1267.5,1275.881103515625
11/11/16,1236.45,1268.0972900390625
11/14/16,1213.6,1250.614501953125
11/15/16,1226.95,1228.9656982421875
11/16/16,1229.2,1220.151123046875
11/17/16,1226.75,1219.952392578125
11/18/16,1211.0,1222.1072998046875
11/21/16,1214.25,1218.4337158203125
11/22/16,1212.25,1215.4185791015625
11/23/16,1185.35,1212.838134765625
11/24/16,1186.1,1201.4061279296875
11/25/16,1187.7,1191.5703125
11/28/16,1187.0,1186.3521728515625
11/29/16,1186.55,1184.3802490234375
11/30/16,1178.1,1184.1470947265625
12/1/16,1161.85,1181.6907958984375
12/2/16,1173.5,1173.7698974609375
12/5/16,1162.2,1170.7086181640625
12/6/16,1172.5,1166.5955810546875
12/7/16,1177.65,1167.041748046875
12/8/16,1171.05,1170.724365234375
12/9/16,1163.6,1172.061279296875
12/12/16,1156.1,1169.5328369140625
12/13/16,1158.55,1163.95654296875
12/14/16,1162.25,1160.015380859375
12/15/16,1126.95,1159.2352294921875
12/16/16,1131.6,1148.40478515625
12/19/16,1136.25,1139.2603759765625
12/20/16,1125.7,1135.2596435546875
12/21/16,1133.65,1131.2540283203125
12/22/16,1131.35,1131.065673828125
12/23/16,0.0,0.0
12/28/16,1134.6,1131.703369140625
12/29/16,1145.9,1133.4547119140625
12/30/16,0.0,0.0
1/3/17,1151.0,1138.575927734375
1/4/17,1164.25,1144.8929443359375
1/5/17,1176.7,1153.79248046875
1/6/17,1175.85,1164.7381591796875
1/9/17,1178.5,1172.3226318359375
1/10/17,1189.5,1176.7711181640625
1/11/17,1178.55,1182.1639404296875
1/12/17,1205.05,1182.093994140625
1/13/17,1190.35,1189.322265625
1/16/17,1203.0,1191.348876953125
1/17/17,1216.05,1195.3424072265625
1/18/17,1214.75,1203.28125
1/19/17,1196.05,1209.237548828125
1/20/17,1200.55,1205.42138671875
1/23/17,1212.85,1201.3275146484375
1/24/17,1216.8,1203.0869140625
1/25/17,1195.0,1207.71630859375
1/26/17,1189.7,1203.7161865234375
1/27/17,1184.85,1196.4664306640625
1/30/17,1192.8,1189.09765625
1/31/17,1212.8,1187.244140625
2/1/17,1203.65,1195.173583984375
2/2/17,1221.95,1200.4781494140625
2/3/17,1215.2,1209.6195068359375
2/6/17,1226.75,1214.0740966796875
2/7/17,1231.0,1219.3857421875
2/8/17,1242.1,1224.374755859375
2/9/17,1236.8,1231.43408203125
2/10/17,1228.3,1234.2757568359375
2/13/17,1222.25,1231.2259521484375
2/14/17,1230.75,1225.0704345703125
2/15/17,1224.4,1223.5494384765625
2/16/17,1240.55,1221.8370361328125
2/17/17,1241.95,1227.0640869140625
2/20/17,1237.3,1233.265869140625
2/21/17,1233.2,1235.6573486328125
2/22/17,1236.65,1234.21435546875
2/23/17,1247.9,1233.322265625
2/24/17,1253.65,1237.2508544921875
2/27/17,1257.2,1243.4815673828125
2/28/17,1255.6,1249.4075927734375
3/1/17,1240.4,1252.1357421875
3/2/17,1238.1,1246.5377197265625
3/3/17,1226.5,1239.5765380859375
3/6/17,1230.95,1230.4464111328125
3/7/17,1216.65,1226.087158203125
3/8/17,1209.2,1219.7137451171875
3/9/17,1206.55,1212.6302490234375
3/10/17,1202.65,1207.2064208984375
3/13/17,1204.2,1203.0838623046875
3/14/17,1204.6,1201.60400390625
3/15/17,1198.8,1201.7589111328125
3/16/17,1229.35,1200.3221435546875
3/17/17,1229.6,1209.972412109375
3/20/17,1232.4,1219.9310302734375
3/21/17,1241.6,1227.1793212890625
3/22/17,1249.05,1233.9971923828125
3/23/17,1247.5,1240.640380859375
3/24/17,1247.5,1243.7691650390625
3/27/17,1257.55,1244.3201904296875
3/28/17,1257.25,1247.6806640625
3/29/17,1251.1,1250.4647216796875
3/30/17,1248.8,1249.5426025390625
3/31/17,1244.85,1246.9473876953125
4/3/17,1247.25,1243.3719482421875
4/4/17,1257.65,1241.9912109375
4/5/17,1245.8,1246.1256103515625
4/6/17,1252.5,1245.8138427734375
4/7/17,1266.45,1246.942626953125
4/10/17,1250.05,1253.6234130859375
4/11/17,1252.9,1252.76513671875
4/12/17,1274.3,1250.93896484375
4/13/17,1284.15,1258.0291748046875
4/18/17,1278.95,1269.14501953125
4/19/17,1279.05,1274.79443359375
4/20/17,1282.1,1276.203857421875
4/21/17,1281.85,1276.7210693359375
4/24/17,1269.4,1276.482177734375
4/25/17,1267.8,1270.8704833984375
4/26/17,1261.85,1265.39794921875
4/27/17,1262.8,1259.93359375
4/28/17,1266.45,1257.3538818359375
5/2/17,1255.45,1258.44921875
5/3/17,1250.3,1255.9700927734375
5/4/17,1228.45,1251.43994140625
5/5/17,1228.05,1239.4801025390625
5/8/17,1229.8,1229.951416015625
5/9/17,1220.4,1225.6605224609375
5/10/17,1222.95,1221.3026123046875
5/11/17,1223.15,1219.7177734375
5/12/17,1231.25,1219.7684326171875
5/15/17,1233.3,1223.413330078125
5/16/17,1234.2,1227.5887451171875
5/17/17,1257.4,1230.5684814453125
5/18/17,1255.9,1240.8402099609375
5/19/17,1252.0,1248.7618408203125
5/22/17,1258.85,1251.001953125
5/23/17,1260.2,1252.98388671875
5/24/17,1252.55,1254.422119140625
5/25/17,1256.95,1251.957275390625
5/26/17,1265.05,1251.043701171875
5/30/17,1262.7,1254.31298828125
5/31/17,1266.2,1256.7733154296875
6/1/17,1264.85,1259.5128173828125
6/2/17,1274.95,1260.6956787109375
6/5/17,1279.95,1265.0380859375
6/6/17,1293.5,1270.6324462890625
6/7/17,1291.0,1279.95947265625
6/8/17,1273.1,1285.3826904296875
6/9/17,1266.55,1279.4990234375
6/12/17,1266.4,1269.772705078125
6/13/17,1262.0,1262.8583984375
6/14/17,1275.5,1258.0352783203125
6/15/17,1254.55,1261.663818359375
6/16/17,1255.4,1258.1298828125
6/19/17,1248.15,1254.38427734375
6/20/17,1242.2,1249.196044921875
6/21/17,1242.5,1243.3604736328125
6/22/17,1250.8,1239.841796875
6/23/17,1255.7,1241.781982421875
6/26/17,1245.25,1246.718017578125
6/27/17,1249.55,1246.5069580078125
6/28/17,1248.0,1246.3406982421875
6/29/17,1243.5,1245.474853515625
6/30/17,1242.25,1242.8599853515625
7/3/17,1229.25,1240.194580078125
7/4/17,1223.75,1233.5048828125
7/5/17,1220.3,1226.1424560546875
7/6/17,1224.9,1220.22021484375
7/7/17,1215.65,1218.9237060546875
7/10/17,1211.9,1216.3134765625
7/11/17,1211.05,1212.9990234375
7/12/17,1218.8,1210.4334716796875
7/13/17,1218.9,1211.9617919921875
7/14/17,1230.3,1214.3302001953125
7/17/17,1234.1,1220.337158203125
7/18/17,1240.75,1226.6553955078125
7/19/17,1242.15,1233.0797119140625
7/20/17,1238.7,1237.404541015625
7/21/17,1248.55,1237.802490234375
7/24/17,1255.55,1240.4405517578125
7/25/17,1254.4,1245.4287109375
7/26/17,1248.1,1248.73291015625
7/27/17,1261.1,1247.6412353515625
7/28/17,1264.9,1250.7470703125
7/31/17,1267.55,1255.482421875
8/1/17,1270.95,1259.966552734375
8/2/17,1269.6,1263.9320068359375
8/3/17,1268.1,1265.493408203125
8/4/17,1257.7,1264.9661865234375
8/7/17,1258.0,1259.69287109375
8/8/17,1261.8,1255.2689208984375
8/9/17,1271.05,1254.5205078125
8/10/17,1284.4,1259.1461181640625
8/11/17,1286.1,1269.2554931640625
8/14/17,1282.3,1277.7255859375
8/15/17,1270.3,1280.4014892578125
8/16/17,1272.75,1274.821533203125
8/17/17,1285.15,1269.8740234375
8/18/17,1295.8,1272.2689208984375
8/21/17,1292.9,1280.5540771484375
