Date,Value,BCHAIN-MKPRU_nextday_predict,usd,usd_nextday_predict
2010/11/16,614.77,678.6515503,1253.45,0
2010/12/16,635.01,678.9111328,1256.5,0
10/13/16,635.96,683.8376465,1261.05,0
10/14/16,634.02,689.5493164,1251.75,0
10/15/16,637.94,693.6252441,0,0
10/16/16,641.42,697.0879517,0,0
10/17/16,638.97,700.3795166,1254.8,0
10/18/16,636.29,702.204834,1258.2,0
10/19/16,629.25,702.3793945,1269.05,0
10/20/16,627.72,700.1536865,1271.65,0
10/21/16,631.92,697.2162476,1266.05,0
10/22/16,655.48,695.8076782,0,0
10/23/16,653.25,701.2275391,0,0
10/24/16,651.39,707.2734375,1265.55,1271.839233
10/25/16,655.31,711.5319824,1269.4,1271.243164
10/26/16,651.45,715.0658569,1270.5,1271.236328
10/27/16,682.22,716.5148315,1266.25,1271.691284
10/28/16,687.68,724.5814209,1273,1270.678833
10/29/16,685.91,734.5319824,0,0
10/30/16,698,742.2440186,0,0
10/31/16,702,750.2880249,1272,1271.746338
2011/1/16,697.01,757.5402222,1288.45,1272.852783
2011/2/16,733.33,761.4847412,1303.75,1279.238892
2011/3/16,686.17,772.4179688,1301,1290.696899
2011/4/16,683.69,771.4356079,1302.8,1299.151245
2011/5/16,704.79,765.6012573,0,0
2011/6/16,712,764.8486328,0,0
2011/7/16,709.96,768.0134277,1283.05,1304.160767
2011/8/16,708.97,771.2709351,1282.35,1298.983887
2011/9/16,720.93,773.4636841,1281.4,1291.686646
2011/10/16,721.5,777.7224731,1267.5,1285.733765
2011/11/16,715.45,781.8361816,1236.45,1277.584595
2011/12/16,703.71,783.3259888,0,0
11/13/16,702.28,780.5058594,0,0
11/14/16,706.46,776.4308472,1213.6,1261.248657
11/15/16,710.91,773.9659424,1226.95,1240.538086
11/16/16,711.73,773.8098145,1229.2,1229.5979
11/17/16,736.96,774.7124023,1226.75,1226.507202
11/18/16,747.52,782.1018066,1211,1226.841797
11/19/16,748.98,792.7191772,0,0
11/20/16,729.06,802.2254639,0,0
11/21/16,738.53,803.9397583,1214.25,1223.711914
11/22/16,736.97,804.7677612,1212.25,1221.383301
11/23/16,741.63,804.7575684,1185.35,1219.406982
11/24/16,737.45,805.6279907,1186.1,1209.942383
