Date,Value,BCHAIN-MKPRU_nextday_predict
9/11/16,621.65,0.0
9/12/16,609.67,0.0
9/13/16,610.92,0.0
9/14/16,608.82,0.0
9/15/16,610.38,0.0
9/16/16,609.11,0.0
9/17/16,607.04,0.0
9/18/16,611.58,0.0
9/19/16,610.19,0.0
9/20/16,608.66,0.0
9/21/16,598.88,0.0
9/22/16,597.42,0.0
9/23/16,594.08,0.0
9/24/16,603.88,0.0
9/25/16,601.74,0.0
9/26/16,598.98,0.0
9/27/16,605.96,0.0
9/28/16,605.67,0.0
9/29/16,603.85,0.0
9/30/16,609.39,0.0
10/1/16,614.82,0.0
10/2/16,612.98,0.0
10/3/16,611.85,0.0
10/4/16,609.62,0.0
10/5/16,607.18,0.0
10/6/16,612.08,0.0
10/7/16,617.21,0.0
10/8/16,614.74,0.0
10/9/16,615.65,0.0
10/10/16,617.54,0.0
10/11/16,614.77,999.194580078125
10/12/16,635.01,999.150390625
10/13/16,635.96,1005.3658447265625
10/14/16,634.02,1011.6543579101562
10/15/16,637.94,1015.3118896484375
10/16/16,641.42,1018.364013671875
10/17/16,638.97,1021.4156494140625
10/18/16,636.29,1022.6889038085938
10/19/16,629.25,1022.1846313476562
10/20/16,627.72,1019.056640625
10/21/16,631.92,1015.6983032226562
10/22/16,655.48,1014.7137451171875
10/23/16,653.25,1022.3704833984375
10/24/16,651.39,1029.2569580078125
10/25/16,655.31,1033.117919921875
10/26/16,651.45,1036.208251953125
10/27/16,682.22,1036.841796875
10/28/16,687.68,1046.6112060546875
10/29/16,685.91,1057.5753173828125
10/30/16,698.0,1064.766845703125
10/31/16,702.0,1072.582763671875
11/1/16,697.01,1079.3948974609375
11/2/16,733.33,1082.11181640625
11/3/16,686.17,1094.6956787109375
11/4/16,683.69,1090.5787353515625
11/5/16,704.79,1082.324462890625
11/6/16,712.0,1082.50634765625
11/7/16,709.96,1087.2890625
11/8/16,708.97,1091.1170654296875
11/9/16,720.93,1093.144287109375
11/10/16,721.5,1097.94970703125
11/11/16,715.45,1102.16796875
11/12/16,703.71,1102.8756103515625
11/13/16,702.28,1098.5399169921875
11/14/16,706.46,1093.719482421875
11/15/16,710.91,1091.6575927734375
11/16/16,711.73,1092.44775390625
11/17/16,736.96,1094.02587890625
11/18/16,747.52,1103.5634765625
11/19/16,748.98,1115.7119140625
11/20/16,729.06,1125.160888671875
11/21/16,738.53,1124.32763671875
11/22/16,736.97,1124.0277099609375
11/23/16,741.63,1123.46044921875
11/24/16,737.45,1124.490966796875
11/25/16,735.64,1124.259033203125
11/26/16,733.67,1123.1607666015625
11/27/16,727.96,1121.5418701171875
11/28/16,727.31,1118.43212890625
11/29/16,732.71,1115.6910400390625
11/30/16,742.69,1115.6943359375
12/1/16,742.05,1119.7105712890625
12/2/16,772.43,1123.331298828125
12/3/16,764.33,1135.626953125
12/4/16,762.97,1143.73291015625
12/5/16,754.63,1147.6207275390625
12/6/16,756.62,1146.386474609375
12/7/16,758.99,1144.7796630859375
12/8/16,769.72,1144.347900390625
12/9/16,770.02,1147.8782958984375
12/10/16,769.08,1151.46630859375
12/11/16,777.0,1153.615966796875
12/12/16,777.0,1157.291748046875
12/13/16,777.99,1160.2161865234375
12/14/16,774.89,1162.314453125
12/15/16,776.75,1162.4962158203125
12/16/16,775.88,1162.6962890625
12/17/16,788.7,1162.546875
12/18/16,788.4,1166.5433349609375
12/19/16,788.67,1170.2979736328125
12/20/16,793.09,1172.860595703125
12/21/16,824.21,1175.7291259765625
12/22/16,834.97,1187.973876953125
12/23/16,901.31,1202.3995361328125
12/24/16,891.61,1234.592529296875
12/25/16,892.6,1258.163818359375
12/26/16,897.33,1272.0931396484375
12/27/16,930.37,1280.5
12/28/16,930.34,1295.5723876953125
12/29/16,963.38,1307.5777587890625
12/30/16,952.15,1325.75927734375
12/31/16,958.12,1336.0804443359375
1/1/17,997.72,1342.894775390625
1/2/17,1015.97,1359.67626953125
1/3/17,1013.42,1379.78759765625
1/4/17,1126.76,1393.436767578125
1/5/17,994.67,1438.5198974609375
1/6/17,999.65,1433.709228515625
1/7/17,896.83,1418.5164794921875
1/8/17,908.14,1371.458740234375
1/9/17,910.49,1334.6190185546875
1/10/17,906.05,1313.16455078125
1/11/17,785.22,1301.2435302734375
1/12/17,780.92,1255.939697265625
1/13/17,826.29,1214.75830078125
1/14/17,817.91,1202.8712158203125
1/15/17,819.55,1199.947265625
